id_empenho;valor_empenho;credor;data_empenho;id_liquidacao_empenhonotafiscal;valor_liquidado;data_emissao;diferenca
EMP-2;19621,16;TechServer Solucoes;2024-01-16;5002;26021,35;2024-01-22;6400,189999999999
EMP-5;4993,13;Seguranca Total Ltda;2024-01-10;5005;30930,82;2024-01-29;25937,69
EMP-13;31200,76;TI Inovacao;2024-01-08;5013;49985,61;2024-01-19;18784,850000000002
EMP-18;4553,19;Papelaria Central;2024-01-14;5018;18609,4;2024-01-26;14056,210000000003
EMP-19;17109,77;Eventos & Promo;2024-01-05;5019;17427,94;2024-01-20;318,16999999999825
EMP-20;34746,79;ConstruRio Engenharia;2024-01-12;5020;36221,49;2024-01-23;1474,699999999997
EMP-21;25658,57;TI Inovacao;2024-01-06;5021;45646,6;2024-01-18;19988,03
EMP-23;33336,04;Saude Vida Distribuidora;2024-01-13;5023;39531,59;2024-01-23;6195,549999999996
EMP-25;7059,21;ConstruRio Engenharia;2024-01-10;5025;7534,27;2024-01-26;475,0600000000004
EMP-26;29523,22;Obras Viarias RJ;2024-01-07;5026;48874,15;2024-01-24;19350,93
EMP-27;11378,19;ConstruRio Engenharia;2024-01-20;5027;36855,47;2024-01-31;25477,28
EMP-30;3588,3;TI Inovacao;2024-01-17;5030;28772,25;2024-02-04;25183,95
EMP-31;36969,41;Eventos & Promo;2024-01-11;5031;37930,77;2024-01-24;961,3599999999933
EMP-32;3176,4;TI Inovacao;2024-01-11;5032;16572,46;2024-01-16;13396,06
EMP-35;32509,19;ConstruRio Engenharia;2024-01-10;5035;39006,98;2024-01-22;6497,7900000000045
EMP-36;29914,51;ConstruRio Engenharia;2024-01-10;5036;36123,84;2024-01-19;6209,329999999998
EMP-38;15883,08;Eventos & Promo;2024-01-14;5038;46418,67;2024-01-26;30535,589999999997
EMP-39;25135,27;Transportes Rapido;2024-01-18;5039;29252,93;2024-02-06;4117,66
EMP-40;28655,81;LimpMax Servicos;2024-01-04;5040;29846,33;2024-01-09;1190,5200000000004
EMP-41;22960,14;TechServer Solucoes;2024-01-17;5041;34977,83;2024-01-25;12017,690000000002
EMP-43;24321,83;TechServer Solucoes;2024-01-10;5043;30594,7;2024-01-18;6272,869999999999
EMP-45;10697,12;Consultoria Estrategica;2024-01-10;5045;34263,12;2024-01-21;23566,0
EMP-46;18522,37;Papelaria Central;2024-01-19;5046;49472,69;2024-02-08;30950,320000000003
EMP-47;6618,47;Eventos & Promo;2024-01-06;5047;26099,42;2024-01-22;19480,949999999997
EMP-48;8183,79;LimpMax Servicos;2024-01-08;5048;19624,81;2024-01-26;11441,02
EMP-51;9283,84;ConstruRio Engenharia;2024-01-12;5051;41514,06;2024-01-27;32230,219999999998
EMP-55;3531,01;Seguranca Total Ltda;2024-01-13;5055;14467,56;2024-02-01;10936,55
EMP-58;31223,17;Merenda Boa Alimentos;2024-01-10;5058;39635,71;2024-01-28;8412,54
EMP-59;14001,34;Merenda Boa Alimentos;2024-01-07;5059;20486,71;2024-01-14;6485,369999999999
EMP-61;2576,18;LimpMax Servicos;2024-01-14;5061;23991,72;2024-02-02;21415,54
EMP-62;11103,5;Obras Viarias RJ;2024-01-12;5062;30381,14;2024-01-19;19277,64
EMP-63;33853,96;Saude Vida Distribuidora;2024-01-09;5063;45817,8;2024-01-29;11963,840000000004
EMP-65;27623,54;ConstruRio Engenharia;2024-01-13;5065;37412,81;2024-01-26;9789,269999999997
EMP-66;29987,1;LimpMax Servicos;2024-01-12;5066;33670,88;2024-01-26;3683,779999999999
EMP-73;24388,91;Saude Vida Distribuidora;2024-01-10;5073;34768,34;2024-01-18;10379,429999999997
EMP-74;11465,83;Saude Vida Distribuidora;2024-01-05;5074;12510,57;2024-01-22;1044,7399999999998
EMP-75;13290,47;Seguranca Total Ltda;2024-01-05;5075;31863,9;2024-01-19;18573,43
EMP-77;6026,9;Eventos & Promo;2024-01-12;5077;23828,76;2024-01-31;17801,86
EMP-84;5998,6;Obras Viarias RJ;2024-01-21;5084;34290,92;2024-01-30;28292,32
EMP-86;13400,54;ConstruRio Engenharia;2024-01-11;5086;29378,66;2024-01-28;15978,119999999999
EMP-87;24317,94;Obras Viarias RJ;2024-01-20;5087;24351,85;2024-02-08;33,909999999999854
EMP-88;12167,17;Consultoria Estrategica;2024-01-12;5088;15289,4;2024-01-28;3122,2299999999996
EMP-89;1387,74;TechServer Solucoes;2024-01-10;5089;2759,51;2024-01-27;1371,7700000000002
EMP-91;20161,94;Papelaria Central;2024-01-06;5091;24402,66;2024-01-19;4240,720000000001
EMP-92;16639,79;ConstruRio Engenharia;2024-01-08;5092;33223,33;2024-01-23;16583,54
EMP-93;25340,64;TI Inovacao;2024-01-18;5093;25764,12;2024-01-30;423,47999999999956
EMP-96;36699,24;Papelaria Central;2024-01-11;5096;38707,85;2024-01-27;2008,6100000000006
EMP-97;8818,86;Saude Vida Distribuidora;2024-01-17;5097;19097,05;2024-01-25;10278,189999999999
EMP-98;24023,5;ConstruRio Engenharia;2024-01-13;5098;42193,07;2024-01-29;18169,57
EMP-99;19812,64;TechServer Solucoes;2024-01-08;5099;47084,4;2024-01-15;27271,760000000002
EMP-101;26274,91;Saude Vida Distribuidora;2024-01-05;5101;28910,0;2024-01-16;2635,09
EMP-104;2084,35;TI Inovacao;2024-01-15;5104;22827,97;2024-01-30;20743,620000000003
EMP-105;6306,38;Papelaria Central;2024-01-12;5105;29566,53;2024-01-17;23260,149999999998
EMP-109;10983,92;TechServer Solucoes;2024-01-13;5109;37385,87;2024-01-18;26401,950000000004
EMP-113;12906,43;Merenda Boa Alimentos;2024-01-15;5113;40955,94;2024-01-25;28049,510000000002
EMP-114;30705,51;LimpMax Servicos;2024-01-07;5114;48094,34;2024-01-12;17388,829999999998
EMP-115;28756,1;Seguranca Total Ltda;2024-01-04;5115;46965,3;2024-01-24;18209,200000000004
EMP-120;24275,39;Merenda Boa Alimentos;2024-01-14;5120;32923,74;2024-01-20;8648,349999999999
EMP-121;12431,55;Eventos & Promo;2024-01-08;5121;18073,05;2024-01-21;5641,5
EMP-124;7679,84;Seguranca Total Ltda;2024-01-09;5124;19375,37;2024-01-15;11695,529999999999
EMP-132;18730,54;TI Inovacao;2024-01-14;5132;24364,31;2024-01-29;5633,77
EMP-143;15349,36;Papelaria Central;2024-01-11;5143;23335,29;2024-01-20;7985,93
EMP-144;22655,04;Obras Viarias RJ;2024-01-12;5144;48143,12;2024-01-21;25488,08
EMP-147;43359,82;Consultoria Estrategica;2024-01-09;5147;48827,01;2024-01-20;5467,190000000002
EMP-150;4264,71;Seguranca Total Ltda;2024-01-12;5150;36763,38;2024-01-27;32498,67
EMP-152;33803,07;Papelaria Central;2024-01-16;5152;36758,51;2024-01-31;2955,4400000000023
EMP-160;7278,88;Eventos & Promo;2024-01-21;5160;48482,6;2024-02-04;41203,72
EMP-163;16537,37;Obras Viarias RJ;2024-01-19;5163;44557,91;2024-01-24;28020,540000000005
EMP-168;8884,69;Saude Vida Distribuidora;2024-01-13;5168;8928,78;2024-01-21;44,090000000000146
EMP-174;25024,03;Merenda Boa Alimentos;2024-01-11;5174;38390,66;2024-01-23;13366,630000000005
