id_empenho;credor;valor_empenho;data_empenho;id_contrato;valor_contrato;data_contrato;diferenca
EMP-13;TI Inovacao;31200,76;2024-01-08;1034;18909,55;2024-01-11;12291,21
EMP-1;Consultoria Estrategica;34617,96;2024-01-11;1001;20980,58;2024-01-02;13637,379999999997
EMP-10;ConstruRio Engenharia;42935,23;2024-01-13;1002;26021,35;2024-01-09;16913,880000000005
EMP-100;TechServer Solucoes;41884,34;2024-01-13;1003;25384,45;2024-01-06;16499,889999999996
EMP-102;Consultoria Estrategica;51035,85;2024-01-06;1005;30930,82;2024-01-09;20105,03
EMP-103;Papelaria Central;44659,05;2024-01-09;1006;27066,09;2024-01-04;17592,960000000003
EMP-104;TI Inovacao;2084,35;2024-01-15;1007;1263,24;2024-01-07;821,1099999999999
EMP-105;Papelaria Central;6306,38;2024-01-12;1008;3822,05;2024-01-11;2484,33
EMP-106;Papelaria Central;48008,98;2024-01-06;1009;29096,35;2024-01-07;18912,630000000005
EMP-107;Eventos & Promo;21213,67;2024-01-11;1010;12856,77;2024-01-07;8356,899999999998
EMP-108;Eventos & Promo;78447,83;2024-01-11;1011;47544,14;2024-01-10;30903,690000000002
EMP-109;TechServer Solucoes;10983,92;2024-01-13;1012;6656,92;2024-01-07;4327,0
EMP-11;Saude Vida Distribuidora;82476,26;2024-01-14;1013;49985,61;2024-01-02;32490,649999999994
EMP-110;Obras Viarias RJ;61687,84;2024-01-10;1014;37386,57;2024-01-02;24301,269999999997
EMP-111;Obras Viarias RJ;74097,61;2024-01-11;1015;44907,64;2024-01-06;29189,97
EMP-112;Merenda Boa Alimentos;60054,67;2024-01-16;1016;36396,77;2024-01-04;23657,9
EMP-113;Merenda Boa Alimentos;12906,43;2024-01-15;1017;7822,08;2024-01-09;5084,35
EMP-114;LimpMax Servicos;30705,51;2024-01-07;1018;18609,4;2024-01-09;12096,109999999997
EMP-115;Seguranca Total Ltda;28756,1;2024-01-04;1019;17427,94;2024-01-02;11328,16
EMP-117;Seguranca Total Ltda;75316,89;2024-01-08;1021;45646,6;2024-01-05;29670,29
EMP-118;TI Inovacao;66006,52;2024-01-15;1022;40003,95;2024-01-08;26002,570000000007
EMP-119;Transportes Rapido;65227,12;2024-01-06;1023;39531,59;2024-01-11;25695,530000000006
EMP-120;Merenda Boa Alimentos;24275,39;2024-01-14;1024;14712,36;2024-01-07;9563,029999999999
EMP-121;Eventos & Promo;12431,55;2024-01-08;1025;7534,27;2024-01-05;4897,279999999999
EMP-122;LimpMax Servicos;80642,35;2024-01-15;1026;48874,15;2024-01-06;31768,200000000004
EMP-123;Transportes Rapido;60811,53;2024-01-07;1027;36855,47;2024-01-11;23956,059999999998
EMP-124;Seguranca Total Ltda;7679,84;2024-01-09;1028;4654,45;2024-01-08;3025,3900000000003
EMP-125;Eventos & Promo;39745,46;2024-01-10;1029;24088,16;2024-01-11;15657,3
EMP-126;Obras Viarias RJ;47474,21;2024-01-13;1030;28772,25;2024-01-09;18701,96
EMP-127;LimpMax Servicos;62585,77;2024-01-14;1031;37930,77;2024-01-04;24655,0
EMP-128;Consultoria Estrategica;27344,56;2024-01-14;1032;16572,46;2024-01-08;10772,100000000002
EMP-129;Obras Viarias RJ;33248,08;2024-01-12;1033;20150,35;2024-01-10;13097,730000000003
EMP-130;Consultoria Estrategica;64361,52;2024-01-13;1035;39006,98;2024-01-05;25354,539999999994
EMP-131;Seguranca Total Ltda;59604,34;2024-01-10;1036;36123,84;2024-01-08;23480,5
EMP-133;Obras Viarias RJ;76590,81;2024-01-12;1038;46418,67;2024-01-11;30172,14
EMP-134;TI Inovacao;48267,33;2024-01-09;1039;29252,93;2024-01-09;19014,4
EMP-135;Transportes Rapido;49246,44;2024-01-02;1040;29846,33;2024-01-03;19400,11
EMP-136;TI Inovacao;57713,42;2024-01-07;1041;34977,83;2024-01-10;22735,589999999997
EMP-137;ConstruRio Engenharia;34949,31;2024-01-13;1042;21181,4;2024-01-05;13767,909999999996
EMP-138;TI Inovacao;50481,26;2024-01-04;1043;30594,7;2024-01-05;19886,56
EMP-14;Saude Vida Distribuidora;56534,15;2024-01-10;1045;34263,12;2024-01-05;22271,03
EMP-140;Transportes Rapido;81629,94;2024-01-12;1046;49472,69;2024-01-10;32157,25
EMP-141;Merenda Boa Alimentos;43064,04;2024-01-11;1047;26099,42;2024-01-01;16964,620000000003
EMP-142;Consultoria Estrategica;32380,94;2024-01-04;1048;19624,81;2024-01-02;12756,129999999997
