id_empenho;ano;data_empenho;cpfcnpjcredor;credor;valor;id_entidade;id_contrato;id_contrato;valor;data;objeto;id_entidade;id_fornecedor
EMP-235;2024;2024-01-12;00000010000110;TechServer Solucoes;8460,85;1;1151;1151;8460,85;2024-01-03;Manutencao de Ar Condicionado;1;10
EMP-236;2024;2024-01-14;00000050000150;Seguranca Total Ltda;36758,51;1;1152;1152;36758,51;2024-01-09;Merenda Escolar - Lote 1;1;50
EMP-237;2024;2024-01-10;00000080000180;Saude Vida Distribuidora;20100,28;1;1153;1153;20100,28;2024-01-05;Medicamentos Basicos;1;80
EMP-238;2024;2024-01-17;00000070000170;Merenda Boa Alimentos;36813,29;1;1154;1154;36813,29;2024-01-01;Consultoria Financeira;1;70
EMP-239;2024;2024-01-07;00000040000140;Papelaria Central;7384,57;1;1155;1155;7384,57;2024-01-02;Pavimentacao Rua X;1;40
EMP-240;2024;2024-01-04;00000070000170;Merenda Boa Alimentos;49051,89;1;1157;1157;49051,89;2024-01-07;Servico de Vigilancia 24h;1;70
EMP-241;2024;2024-01-16;00000090000190;Eventos & Promo;11742,04;1;1158;1158;11742,04;2024-01-05;Medicamentos Basicos;1;90
EMP-242;2024;2024-01-13;00000060000160;Transportes Rapido;7402,78;1;1159;1159;7402,78;2024-01-02;Pavimentacao Rua X;1;60
EMP-243;2024;2024-01-15;00000020000120;ConstruRio Engenharia;48482,6;1;1160;1160;48482,6;2024-01-11;Servico de Vigilancia 24h;1;20
EMP-244;2024;2024-01-08;000001200001120;TI Inovacao;41879,17;1;1161;1161;41879,17;2024-01-07;Manutencao de Ar Condicionado;1;120
EMP-245;2024;2024-01-14;00000040000140;Papelaria Central;16431,93;1;1162;1162;16431,93;2024-01-09;Servico de Vigilancia 24h;1;40
EMP-246;2024;2024-01-15;000001200001120;TI Inovacao;44557,91;1;1163;1163;44557,91;2024-01-11;Medicamentos Basicos;1;120
EMP-247;2024;2024-01-09;00000030000130;LimpMax Servicos;17737,22;1;1164;1164;17737,22;2024-01-02;Licencas de Software;1;30
EMP-248;2024;2024-01-14;00000040000140;Papelaria Central;17309,89;1;1165;1165;17309,89;2024-01-10;Reforma de Creche;1;40
EMP-249;2024;2024-01-09;00000070000170;Merenda Boa Alimentos;24801,41;1;1166;1166;24801,41;2024-01-02;Locacao de Veiculos;1;70
EMP-25;2024;2024-01-10;00000020000120;ConstruRio Engenharia;7059,21;1;1167;1167;7059,21;2024-01-07;Fornecimento de Papel A4;1;20
